order_id,customer_id,customer_email,product_id,product_name,order_date,status,shipping_address,quantity,unit_price,total_price
ORD-10001,CUST-001,[email],P002,TechMart ProBook X700,2024-03-15,Delivered,"123 Main St, Austin TX 78701",1,1299.99,1299.99
ORD-10002,CUST-002,[email],P005,AudioMax Studio Headphones,2024-03-18,Delivered,"456 Oak Ave, Denver CO 80201",1,179.99,179.99
ORD-10003,CUST-003,[email],P008,DataPad Pro,2024-03-20,Delivered,"789 Pine Rd, Seattle WA 98101",1,799.99,799.99
ORD-10004,CUST-004,[email],P014,TechMart Mechanical Keyboard,2024-04-01,Delivered,"321 Elm St, Chicago IL 60601",1,129.99,129.99
ORD-10005,CUST-005,[email],P016,TechMart 27-inch Monitor,2024-04-05,Delivered,"654 Maple Dr, Boston MA 02101",1,429.99,429.99
ORD-10006,CUST-006,[email],P020,TechMart Noise Cancelling Earbuds,2024-04-10,Delivered,"987 Cedar Ln, Miami FL 33101",2,159.99,319.98
ORD-10007,CUST-007,[email],P003,TechMart UltraBook 13,2024-04-12,Delivered,"147 Birch Blvd, Portland OR 97201",1,749.99,749.99
ORD-10008,CUST-008,[email],P011,UltraCharge PowerBank Pro,2024-04-15,Delivered,"258 Walnut Way, Nashville TN 37201",2,59.99,119.98
ORD-10009,CUST-009,[email],P015,TechMart Wireless Mouse,2024-04-18,Shipped,"369 Spruce St, Phoenix AZ 85001",1,49.99,49.99
ORD-10010,CUST-010,[email],P017,TechMart Webcam Pro,2024-04-20,Processing,"741 Willow Ave, Atlanta GA 30301",1,99.99,99.99
ORD-10011,CUST-001,[email],P018,TechMart USB-C Hub 7-in-1,2024-04-22,Shipped,"123 Main St, Austin TX 78701",1,49.99,49.99
ORD-10012,CUST-002,[email],P019,TechMart Laptop Stand,2024-04-25,Processing,"456 Oak Ave, Denver CO 80201",1,39.99,39.99
ORD-10013,CUST-011,[email],P002,TechMart ProBook X700,2024-04-28,Delivered,"852 Ash Ct, Minneapolis MN 55401",1,1299.99,1299.99
ORD-10014,CUST-012,[email],P009,DataPad Mini,2024-05-01,Delivered,"963 Poplar Pl, San Diego CA 92101",1,399.99,399.99
ORD-10015,CUST-013,[email],P006,AudioMax Sport Earbuds,2024-05-03,Delivered,"174 Magnolia Rd, Dallas TX 75201",1,89.99,89.99
ORD-10016,CUST-014,[email],P013,SmartHome Hub Standard,2024-05-06,Shipped,"285 Chestnut St, Philadelphia PA 19101",1,99.99,99.99
ORD-10017,CUST-015,[email],P016,TechMart 27-inch Monitor,2024-05-08,Processing,"396 Dogwood Dr, Columbus OH 43201",1,429.99,429.99
ORD-10018,CUST-016,[email],P002,TechMart ProBook X700,2024-05-10,Delivered,"507 Hickory Ln, Indianapolis IN 46201",1,1299.99,1299.99
ORD-10019,CUST-017,[email],P020,TechMart Noise Cancelling Earbuds,2024-05-12,Shipped,"618 Cypress Ave, Charlotte NC 28201",1,159.99,159.99
ORD-10020,CUST-018,[email],P014,TechMart Mechanical Keyboard,2024-05-14,Delivered,"729 Juniper Blvd, Louisville KY 40201",1,129.99,129.99
